line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17721361
Submitted batch job 17721362
Submitted batch job 17721363
Submitted batch job 17721364
Submitted batch job 17721365
Submitted batch job 17721366
Submitted batch job 17721367
Submitted batch job 17721368
Submitted batch job 17721369
Submitted batch job 17721370
Submitted batch job 17721371
Submitted batch job 17721372
Submitted batch job 17721373
Submitted batch job 17721374
Submitted batch job 17721375
Submitted batch job 17721376
Submitted batch job 17721377
Submitted batch job 17721378
Submitted batch job 17721379
Submitted batch job 17721380
Submitted batch job 17721381
Submitted batch job 17721382
Submitted batch job 17721383
Submitted batch job 17721384
Submitted batch job 17721385
Submitted batch job 17721386
Submitted batch job 17721387
Submitted batch job 17721388
Submitted batch job 17721389
Submitted batch job 17721390
Submitted batch job 17721391
Submitted batch job 17721392
Submitted batch job 17721393
Submitted batch job 17721394
Submitted batch job 17721395
Submitted batch job 17721396
Submitted batch job 17721397
Submitted batch job 17721398
Submitted batch job 17721399
Submitted batch job 17721400
Submitted batch job 17721401
Submitted batch job 17721402
Submitted batch job 17721403
Submitted batch job 17721404
Submitted batch job 17721405
Submitted batch job 17721406
Submitted batch job 17721407
Submitted batch job 17721408
Submitted batch job 17721409
Submitted batch job 17721410
Submitted batch job 17721411
Submitted batch job 17721412
Submitted batch job 17721413
Submitted batch job 17721414
Submitted batch job 17721415
Submitted batch job 17721416
Submitted batch job 17721417
Submitted batch job 17721418
Submitted batch job 17721419
Submitted batch job 17721420
Submitted batch job 17721421
Submitted batch job 17721422
Submitted batch job 17721423
Submitted batch job 17721424
Submitted batch job 17721425
Submitted batch job 17721426
Submitted batch job 17721427
Submitted batch job 17721428
Submitted batch job 17721429
Submitted batch job 17721430
Submitted batch job 17721431
Submitted batch job 17721432
Fri Dec  9 15:36:27 2022
Submitted batch of 1919 jobs (5836 total)
Waiting 300 seconds

Submitted batch job 17721442
Submitted batch job 17721443
Submitted batch job 17721444
Submitted batch job 17721445
Submitted batch job 17721446
Submitted batch job 17721447
Submitted batch job 17721448
Submitted batch job 17721449
Submitted batch job 17721450
Submitted batch job 17721451
Submitted batch job 17721452
Submitted batch job 17721453
Submitted batch job 17721454
Submitted batch job 17721455
Submitted batch job 17721456
Submitted batch job 17721457
Submitted batch job 17721458
Submitted batch job 17721459
Submitted batch job 17721460
Submitted batch job 17721461
Submitted batch job 17721462
Submitted batch job 17721463
Submitted batch job 17721464
Submitted batch job 17721465
Submitted batch job 17721466
Submitted batch job 17721467
Submitted batch job 17721468
Submitted batch job 17721469
Submitted batch job 17721470
Submitted batch job 17721471
Submitted batch job 17721472
Submitted batch job 17721473
Submitted batch job 17721474
Submitted batch job 17721475
Submitted batch job 17721476
Submitted batch job 17721477
Submitted batch job 17721478
Submitted batch job 17721479
Submitted batch job 17721480
Submitted batch job 17721481
Submitted batch job 17721482
Submitted batch job 17721483
Submitted batch job 17721484
Submitted batch job 17721485
Submitted batch job 17721486
Submitted batch job 17721487
Submitted batch job 17721488
Submitted batch job 17721489
Submitted batch job 17721490
Submitted batch job 17721491
Submitted batch job 17721492
Submitted batch job 17721493
Submitted batch job 17721494
Submitted batch job 17721495
Submitted batch job 17721496
Submitted batch job 17721497
Submitted batch job 17721498
Submitted batch job 17721499
Submitted batch job 17721500
Submitted batch job 17721501
Submitted batch job 17721502
Submitted batch job 17721503
Submitted batch job 17721504
Submitted batch job 17721505
Submitted batch job 17721506
Submitted batch job 17721507
Submitted batch job 17721508
Submitted batch job 17721509
Submitted batch job 17721510
Submitted batch job 17721511
Submitted batch job 17721512
Submitted batch job 17721513
Submitted batch job 17721514
Submitted batch job 17721515
Submitted batch job 17721516
Submitted batch job 17721517
Submitted batch job 17721518
Submitted batch job 17721519
Submitted batch job 17721520
Submitted batch job 17721521
Submitted batch job 17721522
Submitted batch job 17721523
Submitted batch job 17721524
Submitted batch job 17721525
Submitted batch job 17721526
Submitted batch job 17721527
Submitted batch job 17721528
Submitted batch job 17721529
Submitted batch job 17721530
Submitted batch job 17721531
Submitted batch job 17721532
Submitted batch job 17721533
Submitted batch job 17721534
Submitted batch job 17721535
Submitted batch job 17721536
Submitted batch job 17721537
Submitted batch job 17721538
Submitted batch job 17721539
Submitted batch job 17721540
Submitted batch job 17721541
Submitted batch job 17721542
Submitted batch job 17721543
Submitted batch job 17721544
Submitted batch job 17721545
Submitted batch job 17721546
Submitted batch job 17721547
Submitted batch job 17721548
Submitted batch job 17721549
Submitted batch job 17721550
Submitted batch job 17721551
Submitted batch job 17721552
Submitted batch job 17721553
Submitted batch job 17721554
Submitted batch job 17721555
Submitted batch job 17721556
Submitted batch job 17721557
Submitted batch job 17721558
Submitted batch job 17721559
Submitted batch job 17721560
Submitted batch job 17721561
Submitted batch job 17721562
Submitted batch job 17721563
Submitted batch job 17721564
Submitted batch job 17721565
Submitted batch job 17721566
Submitted batch job 17721567
Submitted batch job 17721568
Submitted batch job 17721569
Submitted batch job 17721570
Submitted batch job 17721571
Submitted batch job 17721572
Submitted batch job 17721573
Submitted batch job 17721574
Submitted batch job 17721575
Submitted batch job 17721576
Submitted batch job 17721577
Submitted batch job 17721578
Submitted batch job 17721579
Submitted batch job 17721580
Submitted batch job 17721581
Submitted batch job 17721582
Submitted batch job 17721583
Submitted batch job 17721584
Submitted batch job 17721585
Submitted batch job 17721586
Submitted batch job 17721587
Submitted batch job 17721588
Submitted batch job 17721589
Submitted batch job 17721590
Submitted batch job 17721591
Submitted batch job 17721592
Submitted batch job 17721593
Submitted batch job 17721594
Submitted batch job 17721595
Submitted batch job 17721596
Submitted batch job 17721597
Submitted batch job 17721598
Submitted batch job 17721599
Submitted batch job 17721600
Submitted batch job 17721601
Submitted batch job 17721602
Submitted batch job 17721603
Submitted batch job 17721604
Submitted batch job 17721605
Submitted batch job 17721606
Submitted batch job 17721607
Submitted batch job 17721608
Submitted batch job 17721609
Submitted batch job 17721610
Submitted batch job 17721611
Submitted batch job 17721612
Submitted batch job 17721613
Submitted batch job 17721614
Submitted batch job 17721615
Submitted batch job 17721616
Submitted batch job 17721617
Submitted batch job 17721618
Submitted batch job 17721619
Submitted batch job 17721620
Submitted batch job 17721621
Submitted batch job 17721622
Submitted batch job 17721623
Submitted batch job 17721624
Submitted batch job 17721625
Submitted batch job 17721626
Submitted batch job 17721627
Submitted batch job 17721628
Submitted batch job 17721629
Submitted batch job 17721630
Submitted batch job 17721631
Submitted batch job 17721632
Submitted batch job 17721633
Submitted batch job 17721634
Submitted batch job 17721635
Submitted batch job 17721636
Submitted batch job 17721637
Submitted batch job 17721638
Submitted batch job 17721639
Submitted batch job 17721640
Submitted batch job 17721641
Submitted batch job 17721642
Submitted batch job 17721643
Submitted batch job 17721644
Submitted batch job 17721645
Submitted batch job 17721646
Submitted batch job 17721647
Submitted batch job 17721648
Submitted batch job 17721649
Submitted batch job 17721650
Submitted batch job 17721651
Submitted batch job 17721652
Submitted batch job 17721653
Submitted batch job 17721654
Submitted batch job 17721655
Submitted batch job 17721656
Submitted batch job 17721657
Submitted batch job 17721658
Submitted batch job 17721659
Submitted batch job 17721660
Submitted batch job 17721661
Submitted batch job 17721662
Submitted batch job 17721663
Submitted batch job 17721664
Submitted batch job 17721665
Submitted batch job 17721666
Submitted batch job 17721667
Submitted batch job 17721668
Submitted batch job 17721669
Submitted batch job 17721670
Submitted batch job 17721671
Submitted batch job 17721672
Submitted batch job 17721673
Submitted batch job 17721674
Submitted batch job 17721675
Submitted batch job 17721676
Submitted batch job 17721677
Submitted batch job 17721678
Submitted batch job 17721679
Submitted batch job 17721680
Submitted batch job 17721681
Submitted batch job 17721682
Submitted batch job 17721683
Submitted batch job 17721684
Submitted batch job 17721685
Submitted batch job 17721686
Submitted batch job 17721687
Submitted batch job 17721688
Submitted batch job 17721689
Submitted batch job 17721690
Submitted batch job 17721691
Submitted batch job 17721692
Submitted batch job 17721693
Submitted batch job 17721694
Submitted batch job 17721695
Submitted batch job 17721696
Submitted batch job 17721697
Submitted batch job 17721698
Submitted batch job 17721699
Submitted batch job 17721700
Submitted batch job 17721701
Submitted batch job 17721702
Submitted batch job 17721703
Submitted batch job 17721704
Submitted batch job 17721705
Submitted batch job 17721706
Submitted batch job 17721707
Submitted batch job 17721708
Submitted batch job 17721709
Submitted batch job 17721710
Submitted batch job 17721711
Submitted batch job 17721712
Submitted batch job 17721713
Submitted batch job 17721714
Submitted batch job 17721715
Submitted batch job 17721716
Submitted batch job 17721717
Submitted batch job 17721718
Submitted batch job 17721719
Submitted batch job 17721720
Submitted batch job 17721721
Submitted batch job 17721722
Submitted batch job 17721723
Submitted batch job 17721724
Submitted batch job 17721725
Submitted batch job 17721726
Submitted batch job 17721727
Submitted batch job 17721728
Submitted batch job 17721729
Submitted batch job 17721730
Submitted batch job 17721731
Submitted batch job 17721732
Submitted batch job 17721733
Submitted batch job 17721734
Submitted batch job 17721735
Submitted batch job 17721736
Submitted batch job 17721737
Submitted batch job 17721738
Submitted batch job 17721739
Submitted batch job 17721740
Submitted batch job 17721741
Submitted batch job 17721742
Submitted batch job 17721743
Submitted batch job 17721744
Submitted batch job 17721746
Submitted batch job 17721747
Submitted batch job 17721748
Submitted batch job 17721749
Submitted batch job 17721750
Submitted batch job 17721751
Submitted batch job 17721752
Submitted batch job 17721753
Submitted batch job 17721754
Submitted batch job 17721755
Submitted batch job 17721756
Submitted batch job 17721757
Submitted batch job 17721758
Submitted batch job 17721759
Submitted batch job 17721760
Submitted batch job 17721761
Submitted batch job 17721762
Submitted batch job 17721763
Submitted batch job 17721764
Submitted batch job 17721765
Submitted batch job 17721766
Submitted batch job 17721767
Submitted batch job 17721768
Submitted batch job 17721769
Submitted batch job 17721770
Submitted batch job 17721771
Submitted batch job 17721772
Submitted batch job 17721773
Submitted batch job 17721774
Submitted batch job 17721775
